IATACode, 2019Passengers 
JIK," 67,937 "
TEQ," 67,705 "
ERS," 67,639 "
AHU," 67,484 "
GMO," 67,371 "
TAH," 66,993 "
OSW," 66,913 "
RGI," 66,388 "
YNY," 65,862 "
LLJ," 65,700 "
YPH," 65,564 "
DMB," 65,147 "
TEF," 64,922 "
YYY," 64,619 "
SHC," 64,584 "
PED," 64,488 "
GMB," 64,285 "
DBC," 64,272 "
ODO," 63,987 "
ODY," 63,968 "
ELF," 63,804 "
YBR," 63,777 "
RVK," 63,636 "
ALH," 63,527 "
TBT," 63,492 "
YHR," 63,191 "
YCB," 63,182 "
CFK," 63,120 "
YTH," 63,097 "
GHB," 63,046 "
PUZ," 63,003 "
LMN," 62,968 "
RBQ," 62,965 "
JOS," 62,936 "
PLN," 62,746 "
CWC," 62,726 "
BPT," 62,708 "
KGP," 62,565 "
CFN," 62,344 "
TRW," 62,246 "
JGA," 62,084 "
DUT," 61,927 "
BJI," 61,902 "
NLK," 61,878 "
SWO," 61,647 "
ERH," 61,566 "
NLD," 61,526 "
YZG," 61,517 "
URS," 61,444 "
RYK," 61,400 "
GXH," 61,371 "
KQT," 61,322 "
AAN," 61,147 "
ZVJ," 61,074 "
YBX," 61,067 "
TIQ," 60,878 "
LAH," 60,857 "
IXY," 60,842 "
HGR," 60,840 "
AFL," 60,809 "
WJR," 60,750 "
RTI," 60,744 "
LIW," 60,569 "
GCC," 60,533 "
CZS," 60,474 "
GTE," 60,182 "
UIP," 60,136 "
KFS," 59,955 "
LUG," 59,949 "
ABR," 59,923 "
OAL," 59,820 "
YPR," 59,804 "
FKI," 59,730 "
CZH," 59,711 "
MSU," 59,681 "
MOH," 59,571 "
KNS," 59,526 "
ZDH," 59,513 "
DJG," 59,486 "
YAK," 59,434 "
JYV," 59,327 "
SFL," 59,233 "
KYZ," 59,221 "
PRA," 58,976 "
GIL," 58,875 "
ZSA," 58,488 "
KRF," 58,313 "
KID," 58,265 "
YHY," 58,146 "
SJI," 58,104 "
YVC," 58,093 "
FUJ," 57,882 "
HGN," 57,497 "
PRC," 57,299 "
DCM," 57,291 "
RHI," 57,207 "
AXA," 57,005 "
KWA," 56,826 "
HOB," 56,821 "
XDB," 56,612 "
HBQ," 56,589 "
TIU," 56,473 "
KCO," 56,283 "
OSY," 56,216 "
YPW," 56,197 "
KJH," 56,119 "
SHO," 56,111 "
PTG," 56,099 "
YKG," 55,984 "
MBI," 55,885 "
BZK," 55,874 "
WLS," 55,700 "
GGG," 55,425 "
SIS," 55,298 "
HKK," 55,125 "
LKL," 55,049 "
PMA," 54,980 "
TUK," 54,963 "
KLV," 54,638 "
PUM," 54,633 "
SJZ," 54,629 "
PXA," 54,485 "
BUP," 54,466 "
YDA," 54,457 "
NOV," 54,419 "
ZGS," 54,120 "
CIU," 53,829 "
TJH," 53,809 "
TMH," 53,764 "
MHQ," 53,733 "
BKG," 53,533 "
YMO," 53,525 "
LEN," 53,260 "
MKM," 53,258 "
BTM," 53,249 "
CDV," 53,187 "
KHD," 53,154 "
RSD," 53,105 "
EQS," 53,064 "
MAM," 53,043 "
RNI," 53,023 "
OGS," 53,022 "
PJM," 53,020 "
SIU," 53,018 "
SDN," 52,932 "
AIP," 52,801 "
STD," 52,794 "
AFA," 52,718 "
YPM," 52,567 "
UNG," 52,448 "
YGP," 52,305 "
UUA," 52,294 "
TKK," 52,289 "
GCK," 52,275 "
SRP," 52,224 "
EPR," 52,211 "
ROO," 52,210 "
PBU," 52,198 "
GVR," 52,107 "
BFI," 52,102 "
HYA," 51,985 "
YKU," 51,835 "
NEG," 51,637 "
RKS," 51,482 "
KYD," 51,354 "
ZYK," 51,195 "
TQP," 51,162 "
IEG," 51,091 "
YBK," 50,807 "
DIK," 50,678 "
ART," 50,526 "
LYB," 50,398 "
EUX," 50,361 "
YZT," 50,273 "
YKQ," 49,917 "
WME," 49,830 "
CJF," 49,794 "
SZE," 49,769 "
CMX," 49,750 "
KYP," 49,674 "
VNX," 49,631 "
BKZ," 49,492 "
KSA," 49,255 "
JSH," 49,234 "
SEU," 49,201 "
YSF," 49,112 "
CPX," 49,097 "
YIK," 48,935 "
NGK," 48,858 "
ALO," 48,663 "
CFB," 48,614 "
LWY," 48,496 "
ULK," 48,494 "
YMX," 48,446 "
THN," 48,406 "
MEI," 48,256 "
ONS," 48,119 "
XKH," 48,113 "
YUD," 48,002 "
BYP," 48,000 "
YWB," 47,938 "
CDC," 47,919 "
DWD," 47,911 "
YAT," 47,835 "
IMT," 47,822 "
WAG," 47,629 "
LRE," 47,583 "
YFA," 47,509 "
SMX," 47,466 "
PKE," 47,346 "
IXI," 47,263 "
BVG," 47,219 "
ZKE," 47,144 "
KIT," 47,055 "
JKG," 47,021 "
AGT," 46,949 "
NNX," 46,784 "
EAU," 46,728 "
BHS," 46,727 "
VHM," 46,555 "
LGI," 46,533 "
ASO," 46,442 "
JHS," 46,432 "
YBC," 46,384 "
HVG," 46,188 "
HYS," 46,113 "
RSA," 45,899 "
YCS," 45,836 "
PMK," 45,701 "
AUX," 45,693 "
AKR," 45,684 "
DRT," 45,601 "
EKO," 45,491 "
YXN," 45,462 "
AGF," 45,383 "
BRD," 45,340 "
ORU," 45,192 "
GOU," 45,164 "
PDA," 45,113 "
TTU," 45,076 "
YQC," 44,992 "
SLN," 44,937 "
AUR," 44,927 "
PAH," 44,923 "
GZO," 44,867 "
NYA," 44,815 "
ZSJ," 44,749 "
UKX," 44,622 "
KAZ," 44,529 "
YWL," 44,512 "
AKV," 44,154 "
CVM," 44,145 "
XJY," 44,078 "
KOK," 43,801 "
RRS," 43,737 "
YEK," 43,562 "
MBT," 43,505 "
NAM," 43,310 "
VXC," 43,282 "
EBJ," 43,239 "
IPT," 43,233 "
PKV," 43,055 "
FGI," 42,840 "
RIS," 42,819 "
SYJ," 42,788 "
OGN," 42,701 "
SXV," 42,679 "
VAW," 42,620 "
CVQ," 42,556 "
MRX," 42,349 "
HCJ," 42,347 "
YHU," 42,276 "
NHV," 42,264 "
SOJ," 42,103 "
UZR," 42,080 "
YTL," 42,045 "
LDH," 41,845 "
YAY," 41,799 "
GHS," 41,743 "
STC," 41,634 "
WOL," 41,634 "
YSM," 41,553 "
DTU," 41,352 "
LKE," 41,335 "
XQP," 41,334 "
LRS," 41,310 "
ZBF," 41,310 "
PCR," 41,207 "
SWL," 41,141 "
NLI," 41,015 "
MAS," 40,992 "
YGX," 40,865 "
MCV," 40,853 "
AGX," 40,795 "
YFO," 40,771 "
YQD," 40,770 "
YNA," 40,745 "
MPN," 40,705 "
AGR," 40,658 "
MMH," 40,654 "
OND," 40,578 "
BKN," 40,554 "
CAH," 40,236 "
VKG," 40,208 "
YUT," 40,169 "
EAR," 40,159 "
SUG," 40,093 "
OTI," 40,063 "
GRW," 40,047 "
UNK," 39,886 "
YZS," 39,870 "
KHM," 39,720 "
LUA," 39,664 "
BFM," 39,540 "
DRK," 39,491 "
SHL," 39,480 "
ESC," 39,444 "
BFF," 39,437 "
SAB," 39,316 "
ZVK," 39,271 "
ZUM," 39,237 "
RJM," 39,198 "
DOB," 39,171 "
TLI," 39,166 "
MKG," 39,144 "
SPY," 39,126 "
KLW," 39,098 "
OVS," 39,086 "
SIG," 38,965 "
CYP," 38,962 "
FSP," 38,778 "
TFF," 38,735 "
IPI," 38,712 "
AKF," 38,703 "
SJK," 38,679 "
KUS," 38,593 "
TVU," 38,583 "
BXH," 38,523 "
MJN," 38,489 "
AMH," 38,408 "
BVH," 38,382 "
ILQ," 38,313 "
CTL," 38,307 "
UOL," 38,261 "
ZFD," 38,105 "
BHU," 37,981 "
VDM," 37,960 "
UAK," 37,873 "
CRM," 37,794 "
AJK," 37,726 "
INL," 37,687 "
OWB," 37,591 "
GEV," 37,589 "
SZA," 37,508 "
TOE," 37,479 "
MNG," 37,375 "
HOX," 37,360 "
SSB," 37,331 "
SPB," 37,309 "
VVZ," 37,259 "
SMS," 37,187 "
FRW," 37,035 "
ZWE," 37,021 "
VQS," 36,988 "
YKL," 36,959 "
VOL," 36,944 "
KTE," 36,884 "
SHR," 36,854 "
XKS," 36,772 "
MOO," 36,639 "
LAR," 36,521 "
TSY," 36,520 "
GDE," 36,488 "
BUT," 36,456 "
DEE," 36,449 "
MRZ," 36,435 "
CMG," 36,434 "
PPQ," 36,434 "
BOY," 36,329 "
SMT," 36,301 "
TXF," 36,224 "
SHD," 36,083 "
ITU," 36,053 "
IZT," 35,972 "
SVU," 35,892 "
PGA," 35,815 "
PIR," 35,804 "
FMI," 35,798 "
RCU," 35,771 "
GAL," 35,714 "
LLO," 35,675 "
PIN," 35,648 "
VPY," 35,612 "
MUR," 35,577 "
RIW," 35,517 "
MVB," 35,507 "
SLW," 35,449 "
ILY," 35,309 "
HIB," 35,193 "
CNY," 35,018 "
TJL," 34,954 "
GTS," 34,911 "
BEB," 34,752 "
NEV," 34,705 "
MNA," 34,569 "
HMV," 34,517 "
NAH," 34,448 "
AHJ," 34,429 "
PTX," 34,420 "
BAY," 34,343 "
IFJ," 34,253 "
OHH," 33,982 "
XSC," 33,955 "
TKQ," 33,951 "
GNI," 33,948 "
IAR," 33,825 "
PGH," 33,691 "
FRD," 33,690 "
MVF," 33,331 "
IWA," 33,250 "
PHQ," 33,185 "
LBF," 33,178 "
CYS," 33,166 "
EJN," 32,978 "
ACZ," 32,937 "
RIA," 32,895 "
KGA," 32,874 "
MUA," 32,808 "
VHC," 32,725 "
LNO," 32,687 "
BCV," 32,663 "
JEG," 32,641 "
MUH," 32,614 "
KND," 32,374 "
NRK," 32,258 "
JKL," 32,236 "
ULO," 32,190 "
ZEL," 32,168 "
BHV," 32,082 "
BQJ," 31,993 "
RDB," 31,716 "
PET," 31,656 "
HGO," 31,649 "
CED," 31,627 "
VIN," 31,480 "
OGD," 31,449 "
TEE," 31,448 "
RVD," 31,441 "
BCU," 31,348 "
TGT," 31,310 "
ILD," 31,253 "
ZNA," 31,201 "
SUP," 31,161 "
BYO," 31,152 "
KME," 31,117 "
XCH," 31,041 "
TBW," 30,865 "
ANI," 30,755 "
YQK," 30,739 "
TMX," 30,602 "
ZRJ," 30,600 "
YGT," 30,534 "
MVR," 30,478 "
IKU," 30,475 "
YMT," 30,404 "
YXP," 30,403 "
SXZ," 30,396 "
TUP," 30,161 "
MCN," 30,158 "
VGZ," 30,079 "
JMS," 29,942 "
DZN," 29,906 "
TIH," 29,898 "
YGH," 29,881 "
CGI," 29,867 "
MVP," 29,557 "
AUQ," 29,545 "
DAU," 29,480 "
YIO," 29,394 "
YZP," 29,383 "
GWD," 29,350 "
FLS," 29,332 "
YOJ," 29,327 "
PQI," 29,304 "
KSD," 29,131 "
TBG," 29,104 "
YCO," 29,071 "
BUX," 28,975 "
TMI," 28,910 "
GFN," 28,905 "
AOE," 28,866 "
APN," 28,831 "
BKY," 28,648 "
OTH," 28,647 "
RAQ," 28,612 "
ATY," 28,603 "
MYW," 28,577 "
BBN," 28,496 "
ONQ," 28,401 "
JTY," 28,374 "
JZH," 28,313 "
YAG," 28,228 "
OLZ," 28,043 "
BID," 27,891 "
WST," 27,891 "
RHT," 27,860 "
LZC," 27,856 "
SKU," 27,808 "
LWB," 27,760 "
HZH," 27,707 "
YPJ," 27,697 "
GGR," 27,601 "
INB," 27,501 "
DUE," 27,465 "
LUH," 27,445 "
MEQ," 27,336 "
PSJ," 27,181 "
TXE," 27,178 "
MAU," 27,175 "
YTQ," 27,161 "
GPI," 27,061 "
ZGC," 27,044 "
TAY," 26,961 "
MYA," 26,911 "
BMO," 26,909 "
NRE," 26,899 "
LWE," 26,895 "
JIO," 26,889 "
RJB," 26,888 "
RTG," 26,881 "
ZRI," 26,878 "
KSM," 26,836 "
YFS," 26,778 "
BZZ," 26,760 "
YOC," 26,732 "
CAW," 26,704 "
TBI," 26,501 "
PIB," 26,485 "
LMU," 26,471 "
WPU," 26,451 "
NRA," 26,354 "
VEL," 26,152 "
CCK," 26,065 "
SLV," 25,939 "
INZ," 25,921 "
WHK," 25,915 "
PUB," 25,871 "
DIU," 25,806 "
YHD," 25,764 "
MFU," 25,618 "
NUS," 25,520 "
LUO," 25,501 "
FYU," 25,485 "
MSZ," 25,335 "
ONG," 25,306 "
VPE," 25,182 "
FAV," 25,014 "
WNN," 25,002 "
MDK," 24,955 "
LKY," 24,925 "
ULG," 24,894 "
IUE," 24,891 "
JYR," 24,886 "
BMW," 24,861 "
JQA," 24,813 "
TOW," 24,804 "
YUX," 24,735 "
SLI," 24,667 "
CHX," 24,648 "
ABM," 24,625 "
TCP," 24,624 "
USQ," 24,586 "
LAJ," 24,576 "
BJB," 24,429 "
LVP," 24,427 "
PDS," 24,378 "
GLX," 24,368 "
OZG," 24,314 "
YSK," 24,139 "
WBM," 24,104 "
RIH," 24,006 "
YAX," 23,925 "
YZZ," 23,855 "
BCO," 23,803 "
ASV," 23,738 "
KAC," 23,597 "
YAZ," 23,544 "
OMO," 23,522 "
KNQ," 23,510 "
NWA," 23,388 "
ZWL," 23,370 "
DMD," 23,336 "
VDZ," 23,329 "
RVE," 23,271 "
YYH," 23,226 "
ESD," 23,220 "
PGZ," 23,196 "
KWB," 23,075 "
SML," 23,068 "
VSE," 23,042 "
PCN," 23,028 "
CAT," 22,961 "
VRL," 22,941 "
MNC," 22,887 "
NYW," 22,827 "
LDZ," 22,782 "
ZFV," 22,769 "
CVU," 22,675 "
FAH," 22,656 "
JSU," 22,303 "
KEU," 22,295 "
GEL," 22,281 "
ZFN," 22,271 "
IKS," 22,265 "
LEB," 22,240 "
PQM," 22,223 "
IRI," 22,215 "
KIF," 22,153 "
HVD," 22,147 "
MWA," 22,021 "
FUT," 21,854 "
SNE," 21,845 "
AGM," 21,824 "
CDB," 21,821 "
GLN," 21,801 "
CMJ," 21,780 "
YVB," 21,720 "
BNS," 21,686 "
YHK," 21,672 "
PVC," 21,662 "
TNO," 21,610 "
RJL," 21,555 "
VAV," 21,549 "
KTL," 21,504 "
YBB," 21,498 "
PHW," 21,447 "
UNA," 21,432 "
XDS," 21,428 "
UIN," 21,414 "
TRA," 21,338 "
MMD," 21,333 "
AFZ," 21,318 "
BHB," 21,209 "
KWM," 21,179 "
AUK," 21,137 "
JUV," 21,067 "
SLD," 21,017 "
URJ," 21,012 "
FON," 20,932 "
SEB," 20,809 "
KSL," 20,739 "
JSY," 20,707 "
MDR," 20,700 "
ZEM," 20,659 "
XGR," 20,657 "
BSC," 20,637 "
YQZ," 20,624 "
IRG," 20,590 "
YAB," 20,572 "
LLK," 20,560 "
XBE," 20,547 "
CGA," 20,456 "
PPK," 20,407 "
KTB," 20,399 "
DND," 20,380 "
MOQ," 20,353 "
TMU," 20,350 "
YNP," 20,228 "
YMA," 20,138 "
GEM," 20,103 "
DVL," 20,090 "
SDY," 20,054 "
MXV," 20,037 "
YHO," 19,992 "
SVA," 19,964 "
YLL," 19,954 "
URG," 19,919 "
NTN," 19,916 "
HKR," 19,894 "
SQN," 19,886 "
ZPB," 19,869 "
KTJ," 19,867 "
OSJ," 19,833 "
TCB," 19,815 "
OLX," 19,792 "
YNC," 19,777 "
BKW," 19,772 "
TUB," 19,684 "
IAM," 19,676 "
FUN," 19,638 "
OIR," 19,599 "
LOO," 19,577 "
ZMT," 19,544 "
RGS," 19,517 "
AUU," 19,509 "
GST," 19,472 "
CYD," 19,460 "
EDR," 19,395 "
LQM," 19,391 "
PNT," 19,345 "
GAM," 19,323 "
BPG," 19,308 "
YRB," 19,274 "
TGR," 19,251 "
CEZ," 19,138 "
CCL," 19,093 "
LFM," 19,081 "
WYS," 19,053 "
DEC," 19,040 "
KCK," 19,024 "
NIS," 19,011 "
YZR," 18,988 "
SEK," 18,968 "
GLU," 18,934 "
NYK," 18,923 "
HNS," 18,900 "
YSO," 18,817 "
NGE," 18,781 "
YMN," 18,719 "
TBH," 18,616 "
HUE," 18,611 "
POI," 18,517 "
BIM," 18,510 "
CQD," 18,428 "
GCH," 18,423 "
IHR," 18,423 "
RUR," 18,397 "
BXR," 18,373 "
SNR," 18,365 "
YTE," 18,318 "
CEC," 18,313 "
TRO," 18,244 "
SUR," 18,231 "
HDF," 18,181 "
TTA," 18,140 "
KPW," 18,114 "
CUM," 18,080 "
UMD," 18,069 "
EBD," 18,050 "
EMK," 17,996 "
XNH," 17,994 "
LSY," 17,930 "
MTM," 17,868 "
HPB," 17,861 "
VAK," 17,850 "
CPD," 17,841 "
NGY," 17,834 "
KTP," 17,823 "
BXG," 17,820 "
JST," 17,799 "
USR," 17,794 "
MJK," 17,660 "
KEW," 17,619 "
MGW," 17,594 "
KHX," 17,522 "
KSE," 17,522 "
SGY," 17,476 "
KHK," 17,423 "
ZAJ," 17,409 "
URO," 17,364 "
NEI," 17,359 "
SUY," 17,347 "
GMA," 17,326 "
SMK," 17,319 "
YVZ," 17,254 "
BYK," 17,246 "
LZS," 17,234 "
NYR," 17,203 "
PCP," 17,198 "
LBL," 17,188 "
OMD," 17,177 "
BUN," 17,098 "
LAK," 17,089 "
DPT," 17,052 "
WSK," 17,001 "
THX," 16,972 "
SKH," 16,923 "
QJZ," 16,893 "
EAP," 16,880 "
KWN," 16,812 "
MSA," 16,803 "
YTM," 16,775 "
YDP," 16,771 "
BWK," 16,742 "
ALS," 16,672 "
RET," 16,572 "
YWJ," 16,552 "
HNH," 16,453 "
KUK," 16,428 "
KSJ," 16,394 "
BYC," 16,266 "
USJ," 16,266 "
RUD," 16,263 "
YNL," 16,237 "
YAP," 16,218 "
YPL," 16,212 "
BDD," 16,198 "
ATT," 16,173 "
YRG," 16,162 "
MZO," 16,147 "
ASS," 16,102 "
KUG," 16,057 "
ELC," 15,866 "
MCE," 15,818 "
LMO," 15,817 "
CTN," 15,811 "
CHT," 15,791 "
ULX," 15,790 "
TCA," 15,789 "
INH," 15,782 "
TNK," 15,775 "
VRY," 15,766 "
KIE," 15,764 "
YNO," 15,739 "
JCN," 15,736 "
IXT," 15,724 "
NME," 15,700 "
ITB," 15,696 "
MNI," 15,648 "
DUJ," 15,629 "
VKT," 15,538 "
TEX," 15,529 "
SPP," 15,445 "
YYE," 15,445 "
SXP," 15,435 "
DGE," 15,373 "
HAA," 15,363 "
JCK," 15,359 "
OLG," 15,352 "
TEZ," 15,312 "
BNC," 15,298 "
KOT," 15,251 "
ANA," 15,220 "
MWK," 15,213 "
KZI," 15,208 "
KSO," 15,185 "
ZLT," 15,078 "
RCM," 15,072 "
MFA," 15,049 "
HGD," 15,018 "
MCW," 14,989 "
KPN," 14,976 "
WSN," 14,956 "
RKD," 14,867 "
OUZ," 14,805 "
TDK," 14,742 "
KMU," 14,691 "
BRR," 14,601 "
EUQ," 14,549 "
BRL," 14,508 "
SJE," 14,488 "
OLA," 14,485 "
ZIS," 14,459 "
QBC," 14,405 "
LPX," 14,388 "
PDT," 14,365 "
PTO," 14,293 "
LPY," 14,250 "
ARW," 14,249 "
MQQ," 14,211 "
KRC," 14,149 "
GAS," 14,137 "
MMO," 14,104 "
VCT," 14,103 "
WTL," 14,081 "
TMF," 14,034 "
YVM," 14,015 "
UII," 13,902 "
FYT," 13,892 "
KZS," 13,882 "
WBB," 13,838 "
ROP," 13,777 "
BSA," 13,700 "
VBA," 13,673 "
LUP," 13,648 "
FOD," 13,631 "
MAZ," 13,618 "
OOK," 13,606 "
SYS," 13,598 "
IPL," 13,582 "
CBG," 13,570 "
NOB," 13,570 "
BQC," 13,535 "
YDQ," 13,509 "
BRN," 13,458 "
ZKG," 13,406 "
AUG," 13,399 "
LNU," 13,348 "
TOB," 13,348 "
ORG," 13,332 "
BGN," 13,267 "
LNS," 13,245 "
WIC," 13,241 "
ELG," 13,216 "
IAA," 13,161 "
SCM," 13,145 "
NRR," 13,142 "
GLH," 12,994 "
ZTB," 12,969 "
RHD," 12,944 "
KOV," 12,919 "
SDP," 12,918 "
SNX," 12,877 "
OJU," 12,854 "
TMT," 12,850 "
PRM," 12,810 "
ZKP," 12,809 "
BGC," 12,806 "
KSR," 12,793 "
RUT," 12,766 "
MSL," 12,765 "
NGL," 12,759 "
VRB," 12,724 "
MKC," 12,722 "
MRQ," 12,711 "
BBL," 12,697 "
MIS," 12,694 "
NAA," 12,678 "
XOC," 12,678 "
MJC," 12,666 "
WPR," 12,664 "
XRF," 12,620 "
YON," 12,611 "
KEO," 12,605 "
RGT," 12,596 "
ECI," 12,584 "
SVP," 12,554 "
DHG," 12,553 "
MQJ," 12,330 "
GAO," 12,277 "
IXP," 12,274 "
KVR," 12,264 "
TCX," 12,250 "
TRE," 12,249 "
WMN," 12,249 "
PAZ," 12,232 "
YJT," 12,194 "
WFB," 12,173 "
PBR," 12,093 "
CYF," 12,071 "
TUV," 12,021 "
CYX," 11,940 "
PKB," 11,899 "
OOM," 11,889 "
AHE," 11,843 "
XMH," 11,829 "
ICO," 11,811 "
SIQ," 11,743 "
KTR," 11,718 "
VLY," 11,694 "
PBL," 11,691 "
ONK," 11,638 "
MOG," 11,636 "
ARX," 11,503 "
IRP," 11,494 "
LIO," 11,488 "
OCJ," 11,442 "
SVC," 11,436 "
BLD," 11,433 "
TBN," 11,389 "
XWA," 11,370 "
IRK," 11,367 "
ORZ," 11,359 "
RBH," 11,312 "
CXI," 11,297 "
CAX," 11,253 "
DDC," 11,245 "
WSZ," 11,230 "
NUL," 11,186 "
VAL," 11,166 "
YCY," 11,151 "
YHI," 11,123 "
BIN," 11,103 "
CTD," 11,069 "
BCA," 11,066 "
GOB," 11,052 "
ABL," 11,038 "
SLK," 11,026 "
PAV," 11,021 "
ILI," 10,994 "
DEA," 10,993 "
CVN," 10,986 "
TBO," 10,954 "
LEC," 10,947 "
VAG," 10,919 "
BVI," 10,891 "
HRO," 10,888 "
OKR," 10,872 "
THU," 10,870 "
YER," 10,868 "
AXR," 10,850 "
BST," 10,840 "
CUQ," 10,797 "
CJL," 10,794 "
CNM," 10,782 "
LVO," 10,752 "
YNS," 10,744 "
KTD," 10,671 "
SYQ," 10,620 "
LUK," 10,601 "
FEC," 10,591 "
HSL," 10,589 "
ELI," 10,399 "
TVF," 10,388 "
IKI," 10,381 "
GHT," 10,377 "
AKS," 10,364 "
KWT," 10,360 "
PIO," 10,355 "
BUC," 10,302 "
CMA," 10,291 "
KVL," 10,286 "
MPA," 10,279 "
THG," 10,270 "
MSS," 10,240 "
PHO," 10,212 "
DLZ," 10,205 "
WIN," 10,191 "
SGO," 10,190 "
WNR," 10,175 "
EGM," 10,159 "
CKH," 10,127 "
RBY," 10,094 "
AOO," 10,080 "
SHG," 10,065 "
CCN," 10,058 "
RJN," 10,055 "
WSP," 10,037 "
BEU," 10,028 "
KHY," 10,009 "
BWB," 9,993 "
AJY," 9,984 "
BDH," 9,975 "
IGA," 9,963 "
JAA," 9,932 "
HDM," 9,923 "
UAP," 9,916 "
RVV," 9,915 "
BQL," 9,909 "
HOT," 9,877 "
KKH," 9,874 "
ULP," 9,866 "
BFX," 9,849 "
PBZ," 9,838 "
SKK," 9,826 "
EWB," 9,815 "
TKX," 9,761 "
XMY," 9,760 "
IRA," 9,741 "
BKC," 9,721 "
WWT," 9,662 "
FBD," 9,653 "
HLE," 9,653 "
JBR," 9,632 "
ORV," 9,597 "
YND," 9,589 "
GTZ," 9,567 "
EEK," 9,563 "
CBL," 9,559 "
VEE," 9,468 "
DWO," 9,452 "
BFD," 9,440 "
ZGN," 9,433 "
BPC," 9,421 "
UAS," 9,379 "
YPY," 9,354 "
KKI," 9,325 "
MYI," 9,315 "
PJG," 9,296 "
YRA," 9,283 "
MGT," 9,280 "
UKG," 9,225 "
ZTI," 9,186 "
NLF," 9,116 "
TFI," 9,036 "
YWP," 9,035 "
JFR," 9,034 "
YFH," 9,002 "
MKR," 8,988 "
HPA," 8,978 "
WUN," 8,965 "
PWE," 8,936 "
IWD," 8,904 "
MWQ," 8,898 "
CDR," 8,854 "
IAN," 8,851 "
YHP," 8,849 "
MKL," 8,784 "
TII," 8,766 "
ELD," 8,761 "
SOW," 8,736 "
YCL," 8,699 "
WTK," 8,696 "
JOK," 8,679 "
GLV," 8,649 "
KDV," 8,644 "
NBN," 8,579 "
CAQ," 8,577 "
AEH," 8,566 "
VBS," 8,538 "
YES," 8,538 "
KLG," 8,530 "
SQL," 8,529 "
KAE," 8,501 "
RMT," 8,492 "
GGW," 8,445 "
WAA," 8,418 "
KQA," 8,404 "
WMO," 8,400 "
TLT," 8,395 "
YFJ," 8,367 "
NUP," 8,319 "
VBP," 8,281 "
AKI," 8,260 "
VPG," 8,242 "
GIC," 8,201 "
WLK," 8,180 "
GCN," 8,175 "
MGH," 8,160 "
ZND," 8,149 "
SBR," 8,132 "
CNC," 8,129 "
GZG," 8,102 "
XQU," 8,094 "
SYU," 8,054 "
RZH," 8,034 "
KTS," 8,010 "
OBU," 8,004 "
PYH," 8,003 "
KKA," 7,993 "
HHR," 7,958 "
PUG," 7,946 "
CAL," 7,890 "
SUK," 7,890 "
LNE," 7,884 "
ADE," 7,867 "
TAL," 7,856 "
SVI," 7,853 "
PMZ," 7,835 "
JWN," 7,822 "
YLE," 7,790 "
NDU," 7,759 "
PZL," 7,757 "
OLF," 7,753 "
PQS," 7,657 "
JEK," 7,589 "
ZIX," 7,581 "
LSA," 7,575 "
PHB," 7,563 "
AIN," 7,557 "
OMM," 7,548 "
LUD," 7,542 "
XZI," 7,529 "
SNP," 7,526 "
YPO," 7,506 "
VAO," 7,494 "
TEB," 7,475 "
PFQ," 7,456 "
BTT," 7,417 "
MMZ," 7,411 "
SZI," 7,376 "
MOU," 7,372 "
NAQ," 7,362 "
MAK," 7,352 "
AKP," 7,310 "
MYU," 7,284 "
OSO," 7,282 "
MNU," 7,256 "
NDE," 7,250 "
MMG," 7,227 "
SJL," 7,224 "
BKL," 7,195 "
PTJ," 7,146 "
BJS," 7,090 "
HTG," 7,077 "
GLF," 7,069 "
THO," 7,060 "
VPN," 7,058 "
EUA," 7,055 "
JAR," 7,037 "
YSG," 7,027 "
RSS," 6,929 "
KWK," 6,916 "
HVR," 6,912 "
YGV," 6,910 "
PLC," 6,865 "
CIK," 6,862 "
KDZ," 6,857 "
SLX," 6,774 "
GLK," 6,757 "
AXP," 6,744 "
MVT," 6,722 "
MUE," 6,710 "
KYU," 6,687 "
KNW," 6,677 "
YPN," 6,677 "
CHY," 6,644 "
UAR," 6,636 "
BQG," 6,616 "
ARC," 6,576 "
TWA," 6,523 "
ULZ," 6,489 "
AIA," 6,469 "
IVR," 6,453 "
GMR," 6,442 "
LTI," 6,438 "
HRI," 6,435 "
ZVH," 6,399 "
NEU," 6,380 "
XTO," 6,366 "
RNL," 6,360 "
ABK," 6,290 "
FBS," 6,290 "
SHH," 6,274 "
ADK," 6,257 "
AGN," 6,203 "
ETL," 6,146 "
AET," 6,144 "
YLH," 6,141 "
OTR," 6,132 "
ACI," 6,130 "
TGP," 6,112 "
SLH," 6,110 "
DRG," 6,072 "
ERG," 6,068 "
ORB," 5,998 "
YAA," 5,980 "
HOI," 5,975 "
HCR," 5,955 "
NUI," 5,935 "
HOE," 5,930 "
FAU," 5,926 "
NCJ," 5,919 "
ATK," 5,908 "
BEM," 5,901 "
BTI," 5,875 "
GRY," 5,870 "
TME," 5,841 "
ZSB," 5,796 "
BCI," 5,784 "
KAL," 5,750 "
RTA," 5,747 "
WUU," 5,719 "
XTG," 5,707 "
CHR," 5,656 "
MWF," 5,654 "
UAH," 5,640 "
CCV," 5,581 "
TGC," 5,552 "
CCR," 5,528 "
HFA," 5,526 "
GDV," 5,525 "
KXK," 5,497 "
WMB," 5,479 "
ZFQ," 5,435 "
GIU," 5,433 "
CNP," 5,431 "
SFS," 5,367 "
EKS," 5,350 "
KLN," 5,329 "
HUU," 5,326 "
HYL," 5,317 "
NUM," 5,304 "
